transaction_id,sender_vpa,receiver_vpa,amount,time_of_day,sender_account_age_days,is_new_payee,transaction_velocity_1hr,device_change_flag,location_mismatch_flag,label
TXN001,rahul.sharma@upi,flipkart@axisbank,1250,10,450,0,2,0,0,0
TXN002,priya.gupta@upi,amazon@icici,3500,14,380,0,1,0,0,0
TXN003,amit.patel@upi,swiggy@hdfcbank,450,12,620,0,3,0,0,0
TXN004,neha.singh@upi,bigbasket@yesbank,2800,16,290,0,1,0,0,0
TXN005,karan.mehta@upi,unknown987@upi,48500,2,15,1,12,1,1,1
TXN006,deepak.kumar@upi,zomato@paytm,680,19,510,0,2,0,0,0
TXN007,anita.rao@upi,myntra@icici,4200,11,430,0,1,0,0,0
TXN008,vikram.joshi@upi,new_seller42@upi,25000,3,45,1,8,1,1,1
TXN009,sunita.devi@upi,electricity@billdesk,1800,9,890,0,1,0,0,0
TXN010,rajesh.verma@upi,uber@axisbank,350,22,340,0,2,0,0,0
TXN011,pooja.agarwal@upi,phonepe@yesbank,5000,15,560,0,1,0,0,0
TXN012,manoj.tiwari@upi,unknown_recv1@upi,32000,1,20,1,15,1,1,1
TXN013,kavita.nair@upi,bookmyshow@icici,1200,18,410,0,1,0,0,0
TXN014,suresh.reddy@upi,irctc@sbi,2400,8,720,0,1,0,0,0
TXN015,meera.bhat@upi,new_payee99@upi,18500,23,30,1,10,0,1,1
TXN016,arun.saxena@upi,jiomart@hdfcbank,1600,10,480,0,2,0,0,0
TXN017,divya.kapoor@upi,nykaa@axisbank,3200,13,350,0,1,0,0,0
TXN018,ravi.shankar@upi,unknown_x45@upi,42000,2,10,1,14,1,1,1
TXN019,lakshmi.iyer@upi,bigbasket@yesbank,900,17,640,0,1,0,0,0
TXN020,nikhil.garg@upi,paytmmall@paytm,2100,11,390,0,2,0,0,0
TXN021,shreya.mishra@upi,ajio@icici,5500,14,460,0,1,0,0,0
TXN022,ganesh.patil@upi,suspicious_acct@upi,55000,3,8,1,18,1,1,1
TXN023,rekha.sharma@upi,dmart@hdfcbank,3800,10,520,0,1,0,0,0
TXN024,mohan.das@upi,ola@axisbank,280,20,310,0,3,0,0,0
TXN025,asha.kumari@upi,flipkart@axisbank,7500,12,580,0,1,0,0,0
TXN026,vivek.sinha@upi,unknown_recv7@upi,28000,1,25,1,11,1,1,1
TXN027,nandini.hegde@upi,amazon@icici,4100,15,440,0,2,0,0,0
TXN028,prakash.yadav@upi,gasstation@hdfcbank,1500,7,670,0,1,0,0,0
TXN029,suman.ghosh@upi,grofers@yesbank,2200,16,360,0,1,0,0,0
TXN030,ramesh.pillai@upi,new_vendor88@upi,15000,22,35,1,9,1,1,1
TXN031,geeta.bose@upi,medplus@sbi,800,9,490,0,1,0,0,0
TXN032,harish.menon@upi,swiggy@hdfcbank,550,13,530,0,2,0,0,0
TXN033,uma.krishna@upi,lenskart@icici,6200,11,410,0,1,0,0,0
TXN034,ashok.pandey@upi,fraud_recv3@upi,38000,4,12,1,16,1,1,1
TXN035,padma.sundaram@upi,tatacliq@axisbank,4800,14,380,0,1,0,0,0
TXN036,vinod.nambiar@upi,uber@axisbank,420,21,300,0,1,0,0,0
TXN037,smita.jain@upi,zomato@paytm,780,19,550,0,3,0,0,0
TXN038,bala.subramanian@upi,unknown_z12@upi,22000,2,18,1,13,0,1,1
TXN039,chitra.murthy@upi,myntra@icici,3600,10,470,0,1,0,0,0
TXN040,dinesh.choudhary@upi,phonepe@yesbank,1900,8,610,0,2,0,0,0
TXN041,fatima.khan@upi,flipkart@axisbank,2700,12,340,0,1,0,0,0
TXN042,gopal.rajan@upi,bigbasket@yesbank,1100,15,500,0,1,0,0,0
TXN043,hema.malini@upi,amazon@icici,8900,11,420,0,1,0,0,0
TXN044,indra.sen@upi,suspicious_new@upi,35000,3,14,1,17,1,1,1
TXN045,jaya.lakshmi@upi,swiggy@hdfcbank,620,18,590,0,2,0,0,0
TXN046,kishore.babu@upi,irctc@sbi,3100,9,450,0,1,0,0,0
TXN047,lalitha.venkat@upi,bookmyshow@icici,1400,20,370,0,1,0,0,0
TXN048,mahesh.gupta@upi,ola@axisbank,310,22,280,0,1,0,0,0
TXN049,nalini.deshpande@upi,new_acct_x@upi,19500,1,22,1,10,1,1,1
TXN050,om.prakash@upi,dmart@hdfcbank,4500,10,540,0,2,0,0,0
TXN051,pallavi.kaur@upi,nykaa@axisbank,2800,13,460,0,1,0,0,0
TXN052,qasim.ahmed@upi,jiomart@hdfcbank,1700,11,510,0,1,0,0,0
TXN053,radha.menon@upi,paytmmall@paytm,3400,14,380,0,1,0,0,0
TXN054,shankar.pillai@upi,unknown_recv22@upi,41000,2,9,1,19,1,1,1
TXN055,tara.bai@upi,flipkart@axisbank,1800,16,630,0,1,0,0,0
TXN056,uday.kishore@upi,amazon@icici,6500,10,400,0,2,0,0,0
TXN057,vandana.seth@upi,swiggy@hdfcbank,480,19,350,0,1,0,0,0
TXN058,wasim.akram@upi,grofers@yesbank,2100,8,490,0,1,0,0,0
TXN059,xavier.thomas@upi,medplus@sbi,950,9,570,0,1,0,0,0
TXN060,yamuna.devi@upi,uber@axisbank,380,21,310,0,3,0,0,0
TXN061,zaheer.mirza@upi,zomato@paytm,720,18,440,0,1,0,0,0
TXN062,aakash.sharma@upi,new_susp_99@upi,29000,3,16,1,14,1,1,1
TXN063,bhavna.joshi@upi,myntra@icici,4300,12,520,0,1,0,0,0
TXN064,chandan.kumar@upi,tatacliq@axisbank,5100,14,380,0,1,0,0,0
TXN065,deepika.nair@upi,lenskart@icici,2600,11,460,0,2,0,0,0
TXN066,eshwar.rao@upi,bigbasket@yesbank,1300,15,610,0,1,0,0,0
TXN067,farida.begum@upi,unknown_pay8@upi,47000,4,7,1,20,1,1,1
TXN068,girish.hedge@upi,phonepe@yesbank,3700,10,430,0,1,0,0,0
TXN069,harini.subbu@upi,ajio@icici,2900,13,350,0,1,0,0,0
TXN070,ishaan.malhotra@upi,flipkart@axisbank,8200,11,500,0,2,0,0,0
TXN071,jagdish.prasad@upi,amazon@icici,1600,9,580,0,1,0,0,0
TXN072,kamala.devi@upi,swiggy@hdfcbank,540,17,640,0,1,0,0,0
TXN073,lalit.mohan@upi,irctc@sbi,2800,8,370,0,1,0,0,0
TXN074,madhavi.lata@upi,susp_vendor@upi,16000,23,28,1,11,0,1,1
TXN075,narayan.murthy@upi,dmart@hdfcbank,4200,10,510,0,1,0,0,0
TXN076,omkar.kulkarni@upi,ola@axisbank,290,20,290,0,2,0,0,0
TXN077,parvati.devi@upi,grofers@yesbank,1800,16,470,0,1,0,0,0
TXN078,qureshi.aamir@upi,bookmyshow@icici,1500,19,420,0,1,0,0,0
TXN079,ritu.saxena@upi,unknown_x99@upi,33000,1,11,1,15,1,1,1
TXN080,satish.kumar@upi,zomato@paytm,660,18,540,0,3,0,0,0
TXN081,tulsi.bai@upi,nykaa@axisbank,3100,13,380,0,1,0,0,0
TXN082,udai.singh@upi,jiomart@hdfcbank,2200,11,460,0,1,0,0,0
TXN083,veena.kapoor@upi,myntra@icici,5800,14,410,0,1,0,0,0
TXN084,waheeda.khan@upi,paytmmall@paytm,1400,10,530,0,2,0,0,0
TXN085,yasmin.sheikh@upi,new_fraud@upi,51000,2,5,1,22,1,1,1
TXN086,anand.verma@upi,flipkart@axisbank,3600,12,480,0,1,0,0,0
TXN087,bindu.nair@upi,amazon@icici,7100,11,360,0,1,0,0,0
TXN088,charu.sharma@upi,swiggy@hdfcbank,490,19,620,0,1,0,0,0
TXN089,devendra.jha@upi,bigbasket@yesbank,2500,15,440,0,1,0,0,0
TXN090,ela.bose@upi,tatacliq@axisbank,4700,10,510,0,2,0,0,0
TXN091,firoz.ahmed@upi,uber@axisbank,350,22,300,0,1,0,0,0
TXN092,gauri.shankar@upi,lenskart@icici,3300,13,390,0,1,0,0,0
TXN093,hari.om@upi,unknown_z88@upi,26000,3,19,1,12,1,1,1
TXN094,indira.gandhi@upi,medplus@sbi,1100,9,570,0,1,0,0,0
TXN095,jai.prakash@upi,phonepe@yesbank,6800,11,420,0,1,0,0,0
TXN096,kalpana.reddy@upi,ajio@icici,2100,14,350,0,2,0,0,0
TXN097,laxmi.narayan@upi,grofers@yesbank,1900,16,490,0,1,0,0,0
TXN098,mangal.pandey@upi,zomato@paytm,580,18,550,0,1,0,0,0
TXN099,naresh.agarwal@upi,flipkart@axisbank,4100,10,460,0,1,0,0,0
TXN100,omana.kumari@upi,amazon@icici,3800,12,380,0,1,0,0,0
TXN101,param.vir@upi,fraud_new_x@upi,44000,1,6,1,21,1,1,1
TXN102,rajni.gupta@upi,swiggy@hdfcbank,700,17,610,0,2,0,0,0
TXN103,sanjay.dutt@upi,myntra@icici,5200,13,430,0,1,0,0,0
TXN104,tarun.khanna@upi,irctc@sbi,2700,8,370,0,1,0,0,0
TXN105,usha.rani@upi,bookmyshow@icici,1300,19,500,0,1,0,0,0
TXN106,vijay.kumar@upi,dmart@hdfcbank,4600,10,540,0,1,0,0,0
TXN107,waheed.hassan@upi,unknown_pay33@upi,37000,4,13,1,16,1,1,1
TXN108,yash.raj@upi,ola@axisbank,420,21,280,0,3,0,0,0
TXN109,zara.khan@upi,nykaa@axisbank,2800,13,360,0,1,0,0,0
TXN110,abhishek.sen@upi,jiomart@hdfcbank,1700,11,470,0,1,0,0,0
TXN111,bharti.devi@upi,paytmmall@paytm,3200,14,410,0,2,0,0,0
TXN112,chetan.bhagat@upi,tatacliq@axisbank,5500,10,520,0,1,0,0,0
TXN113,durga.prasad@upi,flipkart@axisbank,1500,16,590,0,1,0,0,0
TXN114,ekta.sharma@upi,susp_recv_new@upi,20000,23,24,1,10,1,1,1
TXN115,fakir.mohan@upi,amazon@icici,6300,12,400,0,1,0,0,0
TXN116,gita.rani@upi,swiggy@hdfcbank,530,19,640,0,1,0,0,0
TXN117,hemant.karkare@upi,bigbasket@yesbank,2400,15,450,0,1,0,0,0
TXN118,inder.singh@upi,phonepe@yesbank,7200,11,380,0,1,0,0,0
TXN119,janaki.raman@upi,ajio@icici,3000,13,350,0,2,0,0,0
TXN120,keshav.prasad@upi,uber@axisbank,310,20,310,0,1,0,0,0
TXN121,lata.mangeshkar@upi,unknown_scam@upi,31000,2,10,1,13,1,1,1
TXN122,monika.bedi@upi,grofers@yesbank,2000,16,480,0,1,0,0,0
TXN123,navin.chawla@upi,zomato@paytm,740,18,520,0,1,0,0,0
TXN124,onkar.singh@upi,lenskart@icici,4400,10,440,0,1,0,0,0
TXN125,priti.zinta@upi,medplus@sbi,1000,9,560,0,2,0,0,0
TXN126,rajan.mishra@upi,irctc@sbi,2600,8,370,0,1,0,0,0
TXN127,sarita.devi@upi,bookmyshow@icici,1600,19,490,0,1,0,0,0
TXN128,trilok.singh@upi,myntra@icici,5900,14,420,0,1,0,0,0
TXN129,uma.shankar@upi,new_fraud_z@upi,46000,3,8,1,18,1,1,1
TXN130,vinita.nanda@upi,dmart@hdfcbank,3500,10,510,0,1,0,0,0
TXN131,waqar.younis@upi,flipkart@axisbank,2300,12,380,0,1,0,0,0
TXN132,yogesh.sagar@upi,amazon@icici,4800,11,460,0,3,0,0,0
TXN133,zubin.mehta@upi,swiggy@hdfcbank,620,17,600,0,1,0,0,0
TXN134,amar.singh@upi,ola@axisbank,390,22,290,0,1,0,0,0
TXN135,brinda.karat@upi,nykaa@axisbank,2700,13,350,0,1,0,0,0
TXN136,chitra.singh@upi,jiomart@hdfcbank,1800,11,470,0,2,0,0,0
TXN137,dara.singh@upi,paytmmall@paytm,6100,14,430,0,1,0,0,0
TXN138,eknath.shinde@upi,suspicious_y@upi,39000,4,11,1,17,1,1,1
TXN139,farhan.akhtar@upi,phonepe@yesbank,3100,10,490,0,1,0,0,0
TXN140,govind.pansare@upi,tatacliq@axisbank,4000,15,520,0,1,0,0,0
TXN141,hari.krishnan@upi,bigbasket@yesbank,1200,16,580,0,1,0,0,0
TXN142,irfan.pathan@upi,flipkart@axisbank,5300,12,410,0,1,0,0,0
TXN143,javed.akhtar@upi,amazon@icici,2900,11,360,0,2,0,0,0
TXN144,kamran.akmal@upi,unknown_pay_z@upi,24000,1,17,1,11,0,1,1
TXN145,lalita.pawar@upi,grofers@yesbank,1600,16,540,0,1,0,0,0
TXN146,madhuri.dixit@upi,swiggy@hdfcbank,580,19,620,0,1,0,0,0
TXN147,narendra.modi@upi,zomato@paytm,830,18,400,0,1,0,0,0
TXN148,om.puri@upi,uber@axisbank,340,21,300,0,3,0,0,0
TXN149,padmini.kolhapure@upi,lenskart@icici,3800,13,380,0,1,0,0,0
TXN150,quaid.azam@upi,medplus@sbi,1100,9,510,0,1,0,0,0
TXN151,rani.mukerji@upi,irctc@sbi,2500,8,450,0,1,0,0,0
TXN152,saurav.ganguly@upi,bookmyshow@icici,1700,20,370,0,1,0,0,0
TXN153,tanuja.chandra@upi,fraud_acct_y@upi,43000,2,9,1,19,1,1,1
TXN154,urmila.matondkar@upi,dmart@hdfcbank,4300,10,500,0,2,0,0,0
TXN155,vidya.balan@upi,myntra@icici,6400,14,420,0,1,0,0,0
TXN156,wajahat.ali@upi,phonepe@yesbank,1900,11,480,0,1,0,0,0
TXN157,xavier.das@upi,flipkart@axisbank,3400,12,390,0,1,0,0,0
TXN158,yashodhara.raje@upi,amazon@icici,2200,15,550,0,1,0,0,0
TXN159,zakir.hussain@upi,new_payee_abc@upi,17500,23,21,1,9,1,1,1
TXN160,ajay.devgan@upi,swiggy@hdfcbank,470,19,610,0,2,0,0,0
TXN161,babita.kumari@upi,ola@axisbank,360,22,310,0,1,0,0,0
TXN162,chandra.shekhar@upi,bigbasket@yesbank,2800,16,440,0,1,0,0,0
TXN163,dhanush.kumar@upi,nykaa@axisbank,5100,13,370,0,1,0,0,0
TXN164,evelyn.sharma@upi,tatacliq@axisbank,3700,10,500,0,1,0,0,0
TXN165,farah.khan@upi,jiomart@hdfcbank,1400,11,460,0,1,0,0,0
TXN166,gurpreet.singh@upi,paytmmall@paytm,2600,14,530,0,2,0,0,0
TXN167,himesh.reshammiya@upi,unknown_rcv_q@upi,27000,3,15,1,12,1,1,1
TXN168,irrfan.khan@upi,grofers@yesbank,1500,16,490,0,1,0,0,0
TXN169,juhi.chawla@upi,zomato@paytm,690,18,570,0,1,0,0,0
TXN170,kapil.sharma@upi,flipkart@axisbank,7800,12,410,0,1,0,0,0
TXN171,lara.dutta@upi,amazon@icici,3000,11,360,0,1,0,0,0
TXN172,mahima.chaudhary@upi,uber@axisbank,430,20,280,0,3,0,0,0
TXN173,navjot.sidhu@upi,lenskart@icici,4600,13,390,0,1,0,0,0
TXN174,oscar.fernandes@upi,susp_new_z@upi,36000,1,12,1,16,1,1,1
TXN175,preity.zinta@upi,phonepe@yesbank,2100,10,520,0,1,0,0,0
TXN176,rahul.dravid@upi,myntra@icici,5600,14,440,0,2,0,0,0
TXN177,sachin.tendulkar@upi,swiggy@hdfcbank,510,17,630,0,1,0,0,0
TXN178,tabu.hashmi@upi,irctc@sbi,2900,8,380,0,1,0,0,0
TXN179,udit.narayan@upi,bookmyshow@icici,1200,19,510,0,1,0,0,0
TXN180,vivek.oberoi@upi,dmart@hdfcbank,3900,10,460,0,1,0,0,0
TXN181,warsi.nawaz@upi,unknown_scam2@upi,50000,4,6,1,20,1,1,1
TXN182,xerxes.desai@upi,ola@axisbank,310,21,300,0,1,0,0,0
TXN183,yuvraj.singh@upi,bigbasket@yesbank,2300,15,470,0,1,0,0,0
TXN184,zeenat.aman@upi,nykaa@axisbank,4100,13,360,0,2,0,0,0
TXN185,aditya.roy@upi,flipkart@axisbank,1800,12,540,0,1,0,0,0
TXN186,bhumi.pednekar@upi,amazon@icici,6700,11,420,0,1,0,0,0
TXN187,chunky.pandey@upi,swiggy@hdfcbank,560,19,600,0,1,0,0,0
TXN188,dia.mirza@upi,grofers@yesbank,2400,16,480,0,1,0,0,0
TXN189,emraan.hashmi@upi,zomato@paytm,780,18,530,0,1,0,0,0
TXN190,fardeen.khan@upi,new_fraud_abc@upi,23000,2,18,1,13,1,1,1
TXN191,genelia.dsouza@upi,phonepe@yesbank,3500,10,400,0,1,0,0,0
TXN192,hrithik.roshan@upi,tatacliq@axisbank,5400,14,450,0,2,0,0,0
TXN193,ileana.dcruz@upi,jiomart@hdfcbank,1600,11,510,0,1,0,0,0
TXN194,john.abraham@upi,paytmmall@paytm,2800,15,370,0,1,0,0,0
TXN195,kangana.ranaut@upi,uber@axisbank,370,22,290,0,1,0,0,0
TXN196,lucky.ali@upi,medplus@sbi,1300,9,560,0,1,0,0,0
TXN197,malaika.arora@upi,flipkart@axisbank,4500,12,430,0,3,0,0,0
TXN198,neil.nitin@upi,amazon@icici,3200,11,380,0,1,0,0,0
TXN199,omprakash.mehra@upi,unknown_end@upi,40000,3,10,1,15,1,1,1
TXN200,parineeti.chopra@upi,myntra@icici,5800,14,460,0,1,0,0,0
